

 SAP2000 v14.1.0 Advanced (Analysis Build 8813/32)
 File: F:\Moment for solid\Com...eismic-Analysis-Methods-Git\Column_study_R3.LOG




 B E G I N   A N A L Y S I S                                2014/08/19  15:48:19


 RUNNING ANALYSIS WITHIN THE GUI PROCESS
 USING THE ADVANCED SOLVER (PROVIDES LIMITED INSTABILITY INFORMATION)


 E L E M E N T   F O R M A T I O N                                      15:48:20



 L I N E A R   E Q U A T I O N   S O L U T I O N                        15:48:23

 FORMING STIFFNESS AT ZERO (UNSTRESSED) INITIAL CONDITIONS

 TOTAL NUMBER OF EQUILIBRIUM EQUATIONS     =       38166
 NUMBER OF NON-ZERO STIFFNESS TERMS        =     1024941

 NUMBER OF EIGENVALUES BELOW SHIFT         =           0


 L I N E A R   S T A T I C   C A S E S                                  15:48:27

 USING STIFFNESS AT ZERO (UNSTRESSED) INITIAL CONDITIONS

 TOTAL NUMBER OF CASES TO SOLVE            =           2
 NUMBER OF CASES TO SOLVE PER BLOCK        =           2

 LINEAR STATIC CASES TO BE SOLVED:

 CASE: DEAD
 CASE: LIVE


 E I G E N   M O D A L   A N A L Y S I S                                15:48:28

 CASE: MODAL

 USING STIFFNESS AT ZERO (UNSTRESSED) INITIAL CONDITIONS

 NUMBER OF STIFFNESS DEGREES OF FREEDOM    =       38166
 NUMBER OF MASS DEGREES OF FREEDOM         =       19083
 MAXIMUM NUMBER OF EIGEN MODES SOUGHT      =          97
 MINIMUM NUMBER OF EIGEN MODES SOUGHT      =           1
 NUMBER OF RESIDUAL-MASS MODES SOUGHT      =           3
 NUMBER OF SUBSPACE VECTORS USED           =          24
 RELATIVE CONVERGENCE TOLERANCE            =    1.00E-09

 FREQUENCY SHIFT  (CENTER) (CYC/TIME)      =     .000000
 FREQUENCY CUTOFF (RADIUS) (CYC/TIME)      =  -INFINITY-
 ALLOW AUTOMATIC FREQUENCY SHIFTING        =         YES


 Original stiffness at shift : EV= 0.0000000E+00, f=     .000000, T=  -INFINITY-
 Number of eigenvalues below shift =      0
 Found mode      1 of     97:  EV= 6.2425681E+03, f=   12.574820, T=    0.079524
 Found mode      2 of     97:  EV= 8.6706121E+03, f=   14.819891, T=    0.067477
 Found mode      3 of     97:  EV= 9.9126825E+03, f=   15.845857, T=    0.063108
 Found mode      4 of     97:  EV= 1.1512282E+04, f=   17.076578, T=    0.058560
 Found mode      5 of     97:  EV= 1.2929718E+04, f=   18.097336, T=    0.055257
 Found mode      6 of     97:  EV= 1.3699583E+04, f=   18.628325, T=    0.053682
 Found mode      7 of     97:  EV= 1.6060653E+04, f=   20.169806, T=    0.049579
 Found mode      8 of     97:  EV= 2.4566672E+04, f=   24.945562, T=    0.040087
 Found mode      9 of     97:  EV= 3.3475590E+04, f=   29.119523, T=    0.034341
 Found mode     10 of     97:  EV= 3.7412977E+04, f=   30.784441, T=    0.032484
 Found mode     11 of     97:  EV= 3.8646431E+04, f=   31.287786, T=    0.031961
 Found mode     12 of     97:  EV= 4.9383877E+04, f=   35.368181, T=    0.028274
 Found mode     13 of     97:  EV= 5.2987178E+04, f=   36.635787, T=    0.027296
 Found mode     14 of     97:  EV= 5.6517924E+04, f=   37.836698, T=    0.026429
 Found mode     15 of     97:  EV= 8.0296817E+04, f=   45.099248, T=    0.022173
 Found mode     16 of     97:  EV= 8.2779796E+04, f=   45.791230, T=    0.021838
 Found mode     17 of     97:  EV= 8.5466826E+04, f=   46.528486, T=    0.021492
 Found mode     18 of     97:  EV= 1.0522450E+05, f=   51.627199, T=    0.019370
 Found mode     19 of     97:  EV= 1.0931763E+05, f=   52.621743, T=    0.019004
 Found mode     20 of     97:  EV= 1.1862995E+05, f=   54.817257, T=    0.018242
 Found mode     21 of     97:  EV= 1.2150588E+05, f=   55.477742, T=    0.018025
 Found mode     22 of     97:  EV= 1.2787564E+05, f=   56.913336, T=    0.017571
 Found mode     23 of     97:  EV= 1.2971599E+05, f=   57.321413, T=    0.017445
 Found mode     24 of     97:  EV= 1.3030754E+05, f=   57.451967, T=    0.017406
 Found mode     25 of     97:  EV= 1.4302425E+05, f=   60.190087, T=    0.016614
 Found mode     26 of     97:  EV= 1.5654127E+05, f=   62.970126, T=    0.015881
 Found mode     27 of     97:  EV= 1.6049923E+05, f=   63.761219, T=    0.015684
 Found mode     28 of     97:  EV= 1.7963404E+05, f=   67.455046, T=    0.014825
 Found mode     29 of     97:  EV= 1.8404740E+05, f=   68.278658, T=    0.014646
 Found mode     30 of     97:  EV= 1.8670798E+05, f=   68.770403, T=    0.014541
 Found mode     31 of     97:  EV= 1.9442302E+05, f=   70.176866, T=    0.014250
 Found mode     32 of     97:  EV= 1.9832076E+05, f=   70.876820, T=    0.014109
 Found mode     33 of     97:  EV= 2.0175951E+05, f=   71.488658, T=    0.013988
 Found mode     34 of     97:  EV= 2.1032657E+05, f=   72.990644, T=    0.013700
 Found mode     35 of     97:  EV= 2.1091260E+05, f=   73.092261, T=    0.013681
 Found mode     36 of     97:  EV= 2.1219842E+05, f=   73.314724, T=    0.013640
 Found mode     37 of     97:  EV= 2.1333410E+05, f=   73.510651, T=    0.013603
 Found mode     38 of     97:  EV= 2.2176934E+05, f=   74.949870, T=    0.013342
 Found mode     39 of     97:  EV= 2.2549465E+05, f=   75.576756, T=    0.013232
 Found mode     40 of     97:  EV= 2.3040226E+05, f=   76.394747, T=    0.013090
 Found mode     41 of     97:  EV= 2.3165791E+05, f=   76.602633, T=    0.013054
 Found mode     42 of     97:  EV= 2.3436576E+05, f=   77.049037, T=    0.012979
 Found mode     43 of     97:  EV= 2.4152815E+05, f=   78.217513, T=    0.012785
 Found mode     44 of     97:  EV= 2.4774394E+05, f=   79.217594, T=    0.012623
 Found mode     45 of     97:  EV= 2.4900256E+05, f=   79.418565, T=    0.012592

 Forming stiffness, new shift: EV= 2.4925156E+05, f=   79.458265, T=    0.012585
 Number of eigenvalues below shift =     45
 Found mode     46 of     97:  EV= 2.5439146E+05, f=   80.273351, T=    0.012457
 Found mode     47 of     97:  EV= 2.6372077E+05, f=   81.732033, T=    0.012235
 Found mode     48 of     97:  EV= 2.7099117E+05, f=   82.850989, T=    0.012070
 Found mode     49 of     97:  EV= 2.8477122E+05, f=   84.931380, T=    0.011774
 Found mode     50 of     97:  EV= 2.9632060E+05, f=   86.636531, T=    0.011542
 Found mode     51 of     97:  EV= 2.9860753E+05, f=   86.970208, T=    0.011498
 Found mode     52 of     97:  EV= 3.0423510E+05, f=   87.785905, T=    0.011391
 Found mode     53 of     97:  EV= 3.0727958E+05, f=   88.224048, T=    0.011335
 Found mode     54 of     97:  EV= 3.1304622E+05, f=   89.048040, T=    0.011230
 Found mode     55 of     97:  EV= 3.1358517E+05, f=   89.124661, T=    0.011220
 Found mode     56 of     97:  EV= 3.1494977E+05, f=   89.318369, T=    0.011196
 Found mode     57 of     97:  EV= 3.1542653E+05, f=   89.385946, T=    0.011187
 Found mode     58 of     97:  EV= 3.1615876E+05, f=   89.489636, T=    0.011174
 Found mode     59 of     97:  EV= 3.1749759E+05, f=   89.678916, T=    0.011151
 Found mode     60 of     97:  EV= 3.1811426E+05, f=   89.765965, T=    0.011140
 Found mode     61 of     97:  EV= 3.1900286E+05, f=   89.891250, T=    0.011125
 Found mode     62 of     97:  EV= 3.2050029E+05, f=   90.101982, T=    0.011099
 Found mode     63 of     97:  EV= 3.2143952E+05, f=   90.233908, T=    0.011082
 Found mode     64 of     97:  EV= 3.2294054E+05, f=   90.444345, T=    0.011057
